date,avg_quarterly_pue,avg_ttm_pue,min_quarterly_pue,max_quarterly_pue,min_ttm_pue,max_ttm_pue,q10_quarterly_pue,q90_quarterly_pue,q10_ttm_pue,q90_ttm_pue,n_locations
2016-06-30 23:59:59.999999,1.1300000000000001,1.1307692307692307,1.09,1.2,1.09,1.21,1.1,1.186,1.102,1.174,13
2016-09-30 23:59:59.999999,1.1453846153846152,1.1307692307692307,1.1,1.2,1.09,1.21,1.112,1.192,1.102,1.174,13
2016-12-31 23:59:59.999999,1.1207692307692307,1.126923076923077,1.09,1.19,1.09,1.2,1.1,1.166,1.1,1.166,13
2017-03-31 23:59:59.999999,1.1235714285714287,1.1246153846153848,1.09,1.22,1.09,1.19,1.1,1.168,1.102,1.154,14
2017-06-30 23:59:59.999999,1.1207142857142858,1.1238461538461537,1.09,1.18,1.09,1.19,1.0930000000000002,1.147,1.102,1.146,14
2017-09-30 23:59:59.999999,1.1328571428571428,1.1223076923076922,1.09,1.17,1.09,1.18,1.096,1.167,1.1,1.148,14
2017-12-31 23:59:59.999999,1.1142857142857143,1.122142857142857,1.08,1.17,1.09,1.18,1.0830000000000002,1.147,1.0930000000000002,1.14,14
2018-03-31 23:59:59.999999,1.1114285714285714,1.1185714285714285,1.08,1.16,1.09,1.17,1.0830000000000002,1.14,1.0930000000000002,1.14,14
2018-06-30 23:59:59.999999,1.122857142857143,1.1199999999999999,1.08,1.2,1.08,1.18,1.0930000000000002,1.151,1.0930000000000002,1.14,14
2018-09-30 23:59:59.999999,1.1286666666666667,1.1207142857142858,1.08,1.18,1.09,1.18,1.1,1.166,1.0930000000000002,1.147,15
2018-12-31 23:59:59.999999,1.114,1.1164285714285715,1.08,1.24,1.09,1.18,1.084,1.15,1.09,1.137,15
2019-03-31 23:59:59.999999,1.0993333333333335,1.112857142857143,1.07,1.15,1.09,1.17,1.08,1.126,1.09,1.134,15
2019-06-30 23:59:59.999999,1.1073333333333333,1.11,1.06,1.15,1.09,1.16,1.09,1.136,1.09,1.126,15
2019-09-30 23:59:59.999999,1.1206666666666665,1.108,1.07,1.16,1.09,1.15,1.09,1.15,1.09,1.126,15
2019-12-31 23:59:59.999999,1.0946666666666667,1.1053333333333335,1.07,1.14,1.07,1.15,1.08,1.116,1.09,1.126,15
